{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
Extracted and parsed 10088 digraphs.
gen00000_island0.gv --> Score: 165.401111
gen00000_island1.gv --> Score: 2.001533
gen00000_island2.gv --> Score: 18375267.871876
gen00000_island3.gv --> Score: 1340161.676604
gen00050_island0.gv --> Score: 1.156971
gen00050_island2.gv --> Score: 3.305546
gen00050_island3.gv --> Score: 2.631664
gen00100_island0.gv --> Score: 1.156971
gen00150_island0.gv --> Score: 1.115790
gen00200_island0.gv --> Score: 1.060633
gen00350_island3.gv --> Score: 1.060633
gen01450_island1.gv --> Score: 1.094112
gen01850_island2.gv --> Score: 1.094112
gen02300_island0.gv --> Score: 1.070101
gen02350_island2.gv --> Score: 1.056037
gen02550_island0.gv --> Score: 1.075876
gen02600_island1.gv --> Score: 1.075876
gen02650_island0.gv --> Score: 1.020061
gen02700_island2.gv --> Score: 1.015920
gen03000_island3.gv --> Score: 1.015920
gen00000_island0.gv --> Score: 2.001533
gen00000_island1.gv --> Score: 84485525.003339
gen00000_island2.gv --> Score: 510.580520
gen00000_island3.gv --> Score: 510.580520
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
gen00050_island0.gv --> Score: inf
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
gen00050_island1.gv --> Score: inf
gen00050_island2.gv --> Score: 1.562541
gen00050_island3.gv --> Score: 1.229969
gen00100_island0.gv --> Score: 1.060806
gen00100_island1.gv --> Score: 1.268521
gen00100_island3.gv --> Score: 1.074613
gen00150_island2.gv --> Score: 1.060806
gen00200_island0.gv --> Score: 1.030962
gen00200_island2.gv --> Score: 1.041622
gen03250_island2.gv --> Score: 1.030962
gen00000_island0.gv --> Score: 105928.795419
gen00000_island1.gv --> Score: 2.001533
gen00000_island2.gv --> Score: 4563176.249057
gen00000_island3.gv --> Score: 2.001554
gen00050_island0.gv --> Score: 1.978270
e4
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e4
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e4
e4
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e4
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
gen00050_island1.gv --> Score: inf
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
gen00050_island2.gv --> Score: inf
gen00100_island0.gv --> Score: 1.975765
gen00100_island1.gv --> Score: 1.667726
gen00100_island3.gv --> Score: 1.984023
gen00150_island0.gv --> Score: 1.618962
gen00200_island0.gv --> Score: 1.636785
gen00200_island1.gv --> Score: 1.618962
gen01050_island0.gv --> Score: 1.229969
gen01100_island1.gv --> Score: 1.229969
gen01200_island0.gv --> Score: 1.229969
gen01250_island1.gv --> Score: 1.229969
gen02050_island0.gv --> Score: 1.229969
gen02200_island1.gv --> Score: 1.231704
gen02250_island0.gv --> Score: 1.231704
gen02300_island0.gv --> Score: 1.231704
gen02300_island1.gv --> Score: 1.231704
gen02350_island0.gv --> Score: 1.231704
gen02400_island0.gv --> Score: 1.231704
gen02400_island1.gv --> Score: 1.231704
gen02550_island1.gv --> Score: 1.231704
gen02650_island1.gv --> Score: 1.231704
gen02900_island3.gv --> Score: 1.231704
gen02950_island1.gv --> Score: 1.190281
gen03000_island0.gv --> Score: 1.060633
gen04150_island2.gv --> Score: 1.060633
gen00000_island0.gv --> Score: 84261130.641966
gen00000_island1.gv --> Score: 20995303.843389
gen00000_island2.gv --> Score: 84485525.003339
gen00000_island3.gv --> Score: 5323080.668704
gen00050_island0.gv --> Score: 1.231704
gen00050_island1.gv --> Score: 1.416074
gen00100_island1.gv --> Score: 1.190281
gen00150_island0.gv --> Score: 1.156971
gen00150_island2.gv --> Score: 1.156971
gen00150_island3.gv --> Score: 1.156971
gen00200_island0.gv --> Score: 1.115790
gen00200_island1.gv --> Score: 1.115790
gen00200_island3.gv --> Score: 1.073138
gen00300_island0.gv --> Score: 1.060633
gen00300_island2.gv --> Score: 1.094112
gen00400_island0.gv --> Score: 1.091923
gen00400_island1.gv --> Score: 1.049617
gen00450_island0.gv --> Score: 1.052074
gen00450_island1.gv --> Score: 1.056037
gen00500_island1.gv --> Score: 1.015920
gen01350_island3.gv --> Score: 1.015920
gen01700_island2.gv --> Score: 1.015920
gen01850_island3.gv --> Score: 1.015920
gen02350_island2.gv --> Score: 1.015920
gen03250_island3.gv --> Score: 1.015920
gen03800_island3.gv --> Score: 1.015920
gen00000_island0.gv --> Score: 2.001533
gen00000_island1.gv --> Score: 5.015039
gen00000_island2.gv --> Score: 84485525.003339
gen00000_island3.gv --> Score: 169.067528
gen00050_island0.gv --> Score: 1.990279
gen00050_island1.gv --> Score: 1.979910
e4
e4
e4
e4
gen00050_island3.gv --> Score: inf
gen00100_island0.gv --> Score: 1.229969
gen00100_island1.gv --> Score: 1.562541
gen00150_island0.gv --> Score: 1.231704
gen00150_island1.gv --> Score: 1.190281
gen00200_island1.gv --> Score: 1.156971
gen00250_island0.gv --> Score: 1.156971
gen00250_island1.gv --> Score: 1.156971
gen00300_island0.gv --> Score: 1.156971
gen00300_island1.gv --> Score: 1.156971
gen00500_island1.gv --> Score: 1.156971
gen01800_island1.gv --> Score: 1.156971
gen02150_island1.gv --> Score: 1.074563
gen02250_island1.gv --> Score: 1.054746
gen02350_island1.gv --> Score: 1.054746
gen02400_island0.gv --> Score: 1.054746
gen02500_island1.gv --> Score: 1.054746
gen02500_island3.gv --> Score: 1.054746
gen02600_island1.gv --> Score: 1.038093
gen02650_island0.gv --> Score: 1.042360
gen02700_island2.gv --> Score: 1.042360
gen02750_island0.gv --> Score: 1.020792
gen02750_island1.gv --> Score: 1.032955
gen02850_island1.gv --> Score: 1.021599
gen06200_island1.gv --> Score: 1.020162
gen00000_island0.gv --> Score: 2.001533
gen00000_island2.gv --> Score: 2.001533
gen00000_island3.gv --> Score: 2.004148
gen00050_island0.gv --> Score: 1.983092
gen00050_island1.gv --> Score: 2.014927
gen00100_island0.gv --> Score: 1.979840
gen00100_island1.gv --> Score: 1.981032
gen00100_island2.gv --> Score: 1.980689
gen00150_island0.gv --> Score: 1.998302
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
gen00150_island1.gv --> Score: inf
gen00200_island0.gv --> Score: 1.975625
e4
e4
e4
e4
