{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
Extracted and parsed 10088 digraphs.
gen00000_island0.gv --> Score: 25.392895
gen00000_island1.gv --> Score: 1.982202
gen00000_island2.gv --> Score: 122931.762906
gen00000_island3.gv --> Score: 8532.702258
gen00050_island0.gv --> Score: 1.144061
gen00050_island2.gv --> Score: 2.105747
gen00050_island3.gv --> Score: 1.974780
gen00100_island0.gv --> Score: 1.144061
gen00150_island0.gv --> Score: 1.110650
gen00200_island0.gv --> Score: 1.049454
gen00350_island3.gv --> Score: 1.049454
gen01450_island1.gv --> Score: 1.078329
gen01850_island2.gv --> Score: 1.078329
gen02300_island0.gv --> Score: 1.054912
gen02350_island2.gv --> Score: 1.040486
gen02550_island0.gv --> Score: 1.057005
gen02600_island1.gv --> Score: 1.057005
gen02650_island0.gv --> Score: 1.007103
gen02700_island2.gv --> Score: 1.002837
gen03000_island3.gv --> Score: 1.002837
gen00000_island0.gv --> Score: 1.982202
gen00000_island1.gv --> Score: 527027.933212
gen00000_island2.gv --> Score: 84.974206
gen00000_island3.gv --> Score: 84.974206
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
gen00050_island0.gv --> Score: inf
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
gen00050_island1.gv --> Score: inf
gen00050_island2.gv --> Score: 1.563645
gen00050_island3.gv --> Score: 1.220229
gen00100_island0.gv --> Score: 1.046697
gen00100_island1.gv --> Score: 1.257620
gen00100_island3.gv --> Score: 1.060048
gen00150_island2.gv --> Score: 1.046697
gen00200_island0.gv --> Score: 1.016517
gen00200_island2.gv --> Score: 1.027166
gen03250_island2.gv --> Score: 1.016517
gen00000_island0.gv --> Score: 671.858519
gen00000_island1.gv --> Score: 1.982202
gen00000_island2.gv --> Score: 29315.426099
gen00000_island3.gv --> Score: 1.982095
gen00050_island0.gv --> Score: 1.897516
e4
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e4
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e4
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
gen00050_island1.gv --> Score: inf
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
gen00050_island2.gv --> Score: inf
gen00100_island0.gv --> Score: 1.885086
gen00100_island1.gv --> Score: 1.653699
gen00100_island3.gv --> Score: 1.905089
gen00150_island0.gv --> Score: 1.597330
gen00200_island0.gv --> Score: 1.666037
gen00200_island1.gv --> Score: 1.597330
gen01050_island0.gv --> Score: 1.220229
gen01100_island1.gv --> Score: 1.220229
gen01200_island0.gv --> Score: 1.220229
gen01250_island1.gv --> Score: 1.220229
gen02050_island0.gv --> Score: 1.220229
gen02200_island1.gv --> Score: 1.229421
gen02250_island0.gv --> Score: 1.229421
gen02300_island0.gv --> Score: 1.229421
gen02300_island1.gv --> Score: 1.229421
gen02350_island0.gv --> Score: 1.229421
gen02400_island0.gv --> Score: 1.229421
gen02400_island1.gv --> Score: 1.229421
gen02550_island1.gv --> Score: 1.229421
gen02650_island1.gv --> Score: 1.229421
gen02900_island3.gv --> Score: 1.229421
gen02950_island1.gv --> Score: 1.183113
gen03000_island0.gv --> Score: 1.049454
gen04150_island2.gv --> Score: 1.049454
gen00000_island0.gv --> Score: 520085.285271
gen00000_island1.gv --> Score: 128165.100758
gen00000_island2.gv --> Score: 527027.933212
gen00000_island3.gv --> Score: 34261.454394
gen00050_island0.gv --> Score: 1.229421
gen00050_island1.gv --> Score: 1.407603
gen00100_island1.gv --> Score: 1.183113
gen00150_island0.gv --> Score: 1.144061
gen00150_island2.gv --> Score: 1.144061
gen00150_island3.gv --> Score: 1.144061
gen00200_island0.gv --> Score: 1.110650
gen00200_island1.gv --> Score: 1.110650
gen00200_island3.gv --> Score: 1.063152
gen00300_island0.gv --> Score: 1.049454
gen00300_island2.gv --> Score: 1.078329
gen00400_island0.gv --> Score: 1.074144
gen00400_island1.gv --> Score: 1.042834
gen00450_island0.gv --> Score: 1.034113
gen00450_island1.gv --> Score: 1.040486
gen00500_island1.gv --> Score: 1.002837
gen01350_island3.gv --> Score: 1.002837
gen01700_island2.gv --> Score: 1.002837
gen01850_island3.gv --> Score: 1.002837
gen02350_island2.gv --> Score: 1.002837
gen03250_island3.gv --> Score: 1.002837
gen03800_island3.gv --> Score: 1.002837
gen00000_island0.gv --> Score: 1.982202
gen00000_island1.gv --> Score: 5.016101
gen00000_island2.gv --> Score: 527027.933212
gen00000_island3.gv --> Score: 27.318282
gen00050_island0.gv --> Score: 1.934435
gen00050_island1.gv --> Score: 1.900333
gen00050_island3.gv --> Score: 63.611537
gen00100_island0.gv --> Score: 1.220229
gen00100_island1.gv --> Score: 1.563645
gen00150_island0.gv --> Score: 1.229421
gen00150_island1.gv --> Score: 1.183113
gen00200_island1.gv --> Score: 1.144061
gen00250_island0.gv --> Score: 1.144061
gen00250_island1.gv --> Score: 1.144061
gen00300_island0.gv --> Score: 1.144061
gen00300_island1.gv --> Score: 1.144061
gen00500_island1.gv --> Score: 1.144061
gen01800_island1.gv --> Score: 1.144061
gen02150_island1.gv --> Score: 1.061738
gen02250_island1.gv --> Score: 1.039214
gen02350_island1.gv --> Score: 1.039214
gen02400_island0.gv --> Score: 1.039214
gen02500_island1.gv --> Score: 1.039214
gen02500_island3.gv --> Score: 1.039214
gen02600_island1.gv --> Score: 1.023965
gen02650_island0.gv --> Score: 1.030176
gen02700_island2.gv --> Score: 1.030176
gen02750_island0.gv --> Score: 1.010791
gen02750_island1.gv --> Score: 1.022004
gen02850_island1.gv --> Score: 1.014505
gen06200_island1.gv --> Score: 1.006768
gen00000_island0.gv --> Score: 1.982202
gen00000_island2.gv --> Score: 1.982202
gen00000_island3.gv --> Score: 1.994322
gen00050_island0.gv --> Score: 1.909881
gen00050_island1.gv --> Score: 2.038173
gen00100_island0.gv --> Score: 1.896212
gen00100_island1.gv --> Score: 1.900542
gen00100_island2.gv --> Score: 1.900523
gen00150_island0.gv --> Score: 1.940969
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
gen00150_island1.gv --> Score: inf
gen00200_island0.gv --> Score: 1.883427
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
gen00200_island1.gv --> Score: inf
gen00200_island3.gv --> Score: 1.888698
gen00250_island0.gv --> Score: 2.029339
gen00250_island1.gv --> Score: 2.002913
gen00300_island0.gv --> Score: 1.683911
gen00300_island1.gv --> Score: 1.681352
gen00350_island0.gv --> Score: 1.677667
gen00350_island1.gv --> Score: 1.677667
gen00350_island2.gv --> Score: 1.677667
gen00400_island0.gv --> Score: 1.793449
gen00550_island1.gv --> Score: 1.652527
gen00600_island0.gv --> Score: 1.635767
gen00650_island1.gv --> Score: 1.642690
gen00700_island0.gv --> Score: 1.778973
gen00700_island1.gv --> Score: 1.607626
gen00800_island1.gv --> Score: 1.630028
gen01050_island2.gv --> Score: 1.630028
gen01400_island1.gv --> Score: 1.609068
gen01650_island1.gv --> Score: 1.609068
gen02000_island0.gv --> Score: 1.579085
gen02200_island1.gv --> Score: 1.587508
gen02250_island0.gv --> Score: 1.587508
gen02400_island1.gv --> Score: 1.229421
gen02400_island2.gv --> Score: 1.415135
gen02450_island0.gv --> Score: 1.229421
gen02450_island1.gv --> Score: 1.229421
gen02500_island0.gv --> Score: 1.161827
gen02500_island1.gv --> Score: 1.161827
gen02550_island0.gv --> Score: 1.084759
gen02550_island2.gv --> Score: 1.084759
gen02600_island0.gv --> Score: 1.084812
gen02600_island1.gv --> Score: 1.053804
gen02650_island0.gv --> Score: 1.053804
gen02650_island2.gv --> Score: 1.024725
gen02700_island0.gv --> Score: 1.024725
gen02700_island1.gv --> Score: 1.024725
gen03050_island3.gv --> Score: 1.024725
gen03250_island2.gv --> Score: 1.024725
gen03600_island2.gv --> Score: 1.024725
gen04150_island3.gv --> Score: 1.024725
gen00000_island0.gv --> Score: 418139.716705
gen00000_island1.gv --> Score: 39.065664
gen00000_island2.gv --> Score: 96355.417511
gen00000_island3.gv --> Score: 85.782859
gen00050_island0.gv --> Score: 1.687253
gen00050_island1.gv --> Score: 1.910848
gen00050_island3.gv --> Score: 2.068006
gen00100_island0.gv --> Score: 1.677667
gen00100_island1.gv --> Score: 1.656673
gen00100_island2.gv --> Score: 1.563645
gen00150_island0.gv --> Score: 1.028390
gen00150_island1.gv --> Score: 1.269489
gen00150_island3.gv --> Score: 1.154529
gen00200_island0.gv --> Score: 1.043480
gen00200_island1.gv --> Score: 1.016517
gen01850_island3.gv --> Score: 1.016517
gen00000_island0.gv --> Score: 2.025411
gen00000_island1.gv --> Score: 1.982202
gen00000_island2.gv --> Score: 1.982202
gen00000_island3.gv --> Score: 1.982202
gen00050_island0.gv --> Score: 1.563645
gen00050_island1.gv --> Score: 1.941054
gen00050_island2.gv --> Score: 1.914666
gen00100_island0.gv --> Score: 1.183113
gen00100_island1.gv --> Score: 1.144061
gen00100_island2.gv --> Score: 1.110650
gen00150_island1.gv --> Score: 1.110650
gen00200_island3.gv --> Score: 1.110650
gen00250_island2.gv --> Score: 1.110650
gen00300_island1.gv --> Score: 1.063152
gen00400_island1.gv --> Score: 1.049454
gen03100_island1.gv --> Score: 1.049454
gen00000_island0.gv --> Score: 1.982202
gen00000_island1.gv --> Score: 1.982202
gen00000_island2.gv --> Score: 1.982202
gen00000_island3.gv --> Score: 1.982202
gen00050_island0.gv --> Score: 1.995719
gen00050_island1.gv --> Score: 1.984739
gen00050_island3.gv --> Score: 1.992405
gen00100_island0.gv --> Score: 1.900599
gen00100_island1.gv --> Score: 1.563645
gen00100_island3.gv --> Score: 1.220229
gen00150_island0.gv --> Score: 1.188557
gen00150_island1.gv --> Score: 1.144061
gen00200_island0.gv --> Score: 1.110650
gen00200_island1.gv --> Score: 1.110650
gen00200_island2.gv --> Score: 1.076769
gen00250_island0.gv --> Score: 1.073504
gen00250_island1.gv --> Score: 1.076769
gen00600_island1.gv --> Score: 1.059136
gen00800_island1.gv --> Score: 1.059136
gen00850_island0.gv --> Score: 1.059136
gen01050_island1.gv --> Score: 1.041310
gen01100_island0.gv --> Score: 1.046697
gen01150_island0.gv --> Score: 1.040084
gen01150_island2.gv --> Score: 1.046697
gen01450_island0.gv --> Score: 1.039214
gen01500_island0.gv --> Score: 1.016517
gen01500_island2.gv --> Score: 1.016517
gen03050_island3.gv --> Score: 1.016517
gen03250_island0.gv --> Score: 1.016517
gen03400_island1.gv --> Score: 1.016517
gen00000_island0.gv --> Score: 84.974206
gen00000_island1.gv --> Score: 85.813824
gen00000_island2.gv --> Score: 2.025411
gen00000_island3.gv --> Score: 1.982202
gen00050_island0.gv --> Score: 1.724823
gen00050_island1.gv --> Score: 1.220229
gen00050_island3.gv --> Score: 1.229421
gen00100_island0.gv --> Score: 1.229421
gen00100_island1.gv --> Score: 1.183113
gen00150_island0.gv --> Score: 1.110650
gen00150_island2.gv --> Score: 1.110650
gen00250_island0.gv --> Score: 1.049454
gen00250_island2.gv --> Score: 1.049454
gen00300_island0.gv --> Score: 1.049454
gen01850_island1.gv --> Score: 1.038927
gen01900_island0.gv --> Score: 1.015181
gen01900_island2.gv --> Score: 1.015181
gen02000_island1.gv --> Score: 1.010846
gen02050_island2.gv --> Score: 1.009455
gen02100_island1.gv --> Score: 1.009455
gen02450_island1.gv --> Score: 1.014588
gen02500_island2.gv --> Score: 1.014588
gen02550_island0.gv --> Score: 1.014588
gen02600_island1.gv --> Score: 1.006456
gen03300_island1.gv --> Score: 1.006456
gen05400_island2.gv --> Score: 1.006456
gen00000_island0.gv --> Score: 85.159059
gen00000_island1.gv --> Score: 1.982202
gen00000_island2.gv --> Score: 1.982202
gen00000_island3.gv --> Score: 1.982202
gen00050_island0.gv --> Score: 2.001337
gen00050_island1.gv --> Score: 2.051860
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
gen00050_island2.gv --> Score: inf
gen00150_island1.gv --> Score: 2.108110
gen00200_island0.gv --> Score: 2.058660
e4
gen00200_island3.gv --> Score: inf
gen00300_island0.gv --> Score: 1.687253
gen00300_island1.gv --> Score: 2.081312
gen00300_island3.gv --> Score: 1.787334
gen00350_island1.gv --> Score: 1.323803
gen00350_island3.gv --> Score: 1.563645
gen00400_island0.gv --> Score: 1.220229
gen00400_island1.gv --> Score: 1.109232
gen00400_island2.gv --> Score: 1.220229
gen00400_island3.gv --> Score: 1.072461
gen00450_island0.gv --> Score: 1.046697
gen00450_island2.gv --> Score: 1.046697
gen00500_island0.gv --> Score: 1.016517
gen01950_island2.gv --> Score: 1.016517
gen02250_island3.gv --> Score: 1.016517
gen00000_island0.gv --> Score: 1.982202
gen00000_island1.gv --> Score: 527027.933212
gen00000_island3.gv --> Score: 84.974206
gen00050_island0.gv --> Score: 1.907837
gen00050_island1.gv --> Score: 1.908839
gen00050_island2.gv --> Score: 1.909347
gen00100_island0.gv --> Score: 1.705100
gen00100_island1.gv --> Score: 1.677930
gen00100_island2.gv --> Score: 1.712017
gen00100_island3.gv --> Score: 1.703358
gen00150_island0.gv --> Score: 1.687253
gen00150_island1.gv --> Score: 1.676780
gen00200_island0.gv --> Score: 1.676780
gen00200_island1.gv --> Score: 1.642690
gen00350_island0.gv --> Score: 1.630028
gen00400_island0.gv --> Score: 1.607943
gen00400_island1.gv --> Score: 1.600996
gen00750_island3.gv --> Score: 1.600996
gen01750_island1.gv --> Score: 1.594871
gen01900_island2.gv --> Score: 1.594871
gen03150_island1.gv --> Score: 1.596144
gen00000_island0.gv --> Score: 26581.632098
gen00000_island1.gv --> Score: 16732.232833
gen00000_island2.gv --> Score: 1.982202
gen00000_island3.gv --> Score: 171298.619975
gen00050_island0.gv --> Score: 1.220229
gen00050_island2.gv --> Score: 1.895949
gen00050_island3.gv --> Score: 1.897284
gen00100_island0.gv --> Score: 1.076769
gen00100_island1.gv --> Score: 1.077923
gen00100_island3.gv --> Score: 1.060048
gen00150_island0.gv --> Score: 1.046697
gen00150_island2.gv --> Score: 1.060048
gen00150_island3.gv --> Score: 1.046697
gen00200_island1.gv --> Score: 1.016517
gen00350_island3.gv --> Score: 1.016517
gen00600_island0.gv --> Score: 1.012970
gen00750_island0.gv --> Score: 1.007917
gen01000_island0.gv --> Score: 1.001925
gen00050_island0.gv --> Score: 1.909881
gen00050_island2.gv --> Score: 1.908839
gen00050_island3.gv --> Score: 1.909881
gen00100_island0.gv --> Score: 1.078005
gen00100_island1.gv --> Score: 1.220229
gen00100_island2.gv --> Score: 1.097865
gen00100_island3.gv --> Score: 1.563645
gen00150_island0.gv --> Score: 1.046697
gen00150_island2.gv --> Score: 1.077923
gen00150_island3.gv --> Score: 1.046697
gen00200_island1.gv --> Score: 1.016517
gen00400_island1.gv --> Score: 1.006116
gen00400_island2.gv --> Score: 1.011803
gen00850_island0.gv --> Score: 1.007917
gen00900_island1.gv --> Score: 1.007917
gen01500_island3.gv --> Score: 1.007917
e4
e4
e4
e4
e4
e4
e4
gen00000_island0.gv --> Score: inf
gen00000_island1.gv --> Score: 1.982202
gen00000_island2.gv --> Score: 90681.583896
gen00000_island3.gv --> Score: 167953.685870
gen00050_island0.gv --> Score: 1.973673
gen00050_island1.gv --> Score: 5093.758598
gen00050_island2.gv --> Score: 1.973673
gen00100_island0.gv --> Score: 1.144061
gen00100_island1.gv --> Score: 1.407603
gen00150_island1.gv --> Score: 1.110650
gen00200_island0.gv --> Score: 1.110650
gen00250_island3.gv --> Score: 1.110650
gen00300_island1.gv --> Score: 1.049454
gen00300_island2.gv --> Score: 1.049454
gen00500_island2.gv --> Score: 1.049454
gen00600_island3.gv --> Score: 1.049454
gen00750_island2.gv --> Score: 1.049454
gen01200_island0.gv --> Score: 1.049454
gen01400_island1.gv --> Score: 1.049454
gen01450_island0.gv --> Score: 1.016517
gen01450_island2.gv --> Score: 1.031416
gen01500_island1.gv --> Score: 1.016517
gen01850_island3.gv --> Score: 1.016517
gen02200_island3.gv --> Score: 1.016517
gen03600_island1.gv --> Score: 1.012970
gen03900_island1.gv --> Score: 1.001925
gen00000_island0.gv --> Score: 1.982202
gen00000_island1.gv --> Score: 56442.421412
gen00000_island2.gv --> Score: 1.982202
gen00000_island3.gv --> Score: 2.120813
gen00050_island0.gv --> Score: 1.909347
gen00100_island2.gv --> Score: 1.211186
gen00150_island0.gv --> Score: 1.046697
gen00150_island1.gv --> Score: 1.076769
gen00150_island3.gv --> Score: 1.077923
gen00200_island1.gv --> Score: 1.046697
gen02300_island1.gv --> Score: 1.027166
gen02450_island0.gv --> Score: 1.006740
gen00000_island0.gv --> Score: 171305.108530
gen00000_island1.gv --> Score: 527027.933212
gen00000_island2.gv --> Score: 1.982202
gen00000_island3.gv --> Score: 167953.685870
gen00050_island0.gv --> Score: 1.999420
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
gen00050_island1.gv --> Score: inf
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
gen00050_island2.gv --> Score: inf
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
gen00100_island0.gv --> Score: inf
gen00100_island2.gv --> Score: 47.165317
e:  Singular matrix
e7
gen00150_island0.gv --> Score: inf
gen00200_island0.gv --> Score: 1002.622964
gen00200_island2.gv --> Score: 3.707953
gen00250_island0.gv --> Score: 53.880981
gen00250_island1.gv --> Score: 2.828838
gen00350_island0.gv --> Score: 9.651523
gen00350_island1.gv --> Score: 9.651523
gen02000_island1.gv --> Score: 1.607943
gen02100_island0.gv --> Score: 1.602229
gen02100_island1.gv --> Score: 1.598919
gen03050_island2.gv --> Score: 1.598919
gen00000_island0.gv --> Score: 25.744687
gen00000_island1.gv --> Score: 195.317787
gen00000_island2.gv --> Score: 1.982202
gen00050_island0.gv --> Score: 1.909881
gen00050_island1.gv --> Score: 1.900333
